0.24047,0.20109,0.71719,0.38713,0.65788,0.018507,0.56183,0.84763,0.80949,0.32655,0.37201,0.72775,0.27697,0.55135,0.028314,0.75671,0.11013,0.27388
0.35182,0.44524,0.58963,0.40732,0.44469,0.011124,0.80969,0.57363,0.76669,0.46154,0.66053,0.66252,0.6552,0.53693,0.035824,0.8371,0.21779,0.45823
0.60165,0.72607,0.46993,0.40363,0.19783,0.011714,0.81532,0.13961,0.34996,0.56378,0.79933,0.44347,0.89512,0.37411,0.067526,0.78101,0.3355,0.74767
0.7404,0.71893,0.31601,0.32584,0.040688,0.013034,0.53342,0.00798,0.058529,0.58075,0.62017,0.15526,0.67054,0.16791,0.1148,0.63486,0.43788,0.81617
0.49556,0.32579,0.096327,0.10558,0.0014641,0.012962,0.11531,0.00064988,0.0035521,0.47052,0.17051,0.010177,0.12634,0.056178,0.13931,0.47476,0.48161,0.4695
0.064966,0.01875,0.0068265,0.019476,0.00035475,0.0090013,0.0019352,0,0.00025636,0.2526,0.0028247,0.00039993,0.0015269,0.01582,0.11274,0.30283,0.45391,0.035335
0.00049647,0,0.0010087,0.002203,0,0.0020452,0,0,0,0.054547,0,0,0,0.0023173,0.034555,0.10618,0.30344,0.00021068
0,0,0,0.00010176,0,0,0,0,0,0.0012776,0,0,0,0.00017098,0.00041764,0.0023893,0.043361,0
0,0,0,0,0.0003483,0,0,0.00037773,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.00054663,0,0,0.013688,0.00081611,0,0,0.00016688,0,0.00012611,0.00013772,0,0,0
0,0,0.00043636,0.0013281,0.01474,0.00010026,0,0.1692,0.016572,0,0.00031764,0.013639,0,0.0017862,0.00080309,0,0,0
0.00076271,0.0043681,0.0031781,0.010998,0.14273,0.0010026,0.0049688,0.35388,0.054649,0.00022313,0.01705,0.19118,0.034866,0.0052494,0.0015391,0,0,0
0.073786,0.21684,0.013087,0.1768,0.3779,0.0095292,0.058609,0.50625,0.12692,0.0031934,0.23558,0.56886,0.32357,0.007637,0.0081696,0.0011329,0,0.025713
0.46267,0.65358,0.021768,0.35192,0.54904,0.050471,0.20603,0.57579,0.24101,0.045539,0.55906,0.75977,0.6425,0.011911,0.047932,0.01627,0.0029743,0.22891
0.75702,0.78248,0.032183,0.44103,0.58948,0.22162,0.43825,0.5397,0.40635,0.17459,0.7558,0.67769,0.69529,0.032942,0.27297,0.15413,0.037403,0.56991
0.70546,0.58162,0.041263,0.47902,0.50082,0.38253,0.67432,0.43269,0.58817,0.39917,0.74629,0.45106,0.54181,0.12317,0.5511,0.49788,0.3147,0.79149
0.46113,0.31105,0.046959,0.48713,0.35598,0.36658,0.83155,0.29808,0.73403,0.5457,0.5875,0.23439,0.34779,0.32892,0.56854,0.76427,0.71003,0.74886
0.26286,0.19848,0.058783,0.49438,0.20141,0.24215,0.84445,0.17557,0.7958,0.47329,0.37716,0.10782,0.24324,0.55337,0.35848,0.68507,0.81962,0.55085
0.19348,0.27751,0.085494,0.5189,0.096403,0.13673,0.70095,0.098316,0.72358,0.27146,0.20577,0.064231,0.30315,0.64082,0.16313,0.38975,0.57639,0.40475
0.26184,0.49333,0.16082,0.55978,0.052088,0.083945,0.48,0.079008,0.56587,0.10862,0.10693,0.08457,0.54148,0.5589,0.083787,0.16242,0.25743,0.37612
0.44376,0.70578,0.32211,0.60414,0.064941,0.083435,0.26673,0.12309,0.40819,0.060884,0.055263,0.1554,0.76331,0.4446,0.10999,0.11653,0.08315,0.47218
0.65833,0.73965,0.56658,0.64779,0.14366,0.16417,0.1269,0.22148,0.34138,0.1632,0.034386,0.28619,0.75545,0.43474,0.2478,0.18965,0.030589,0.66418
0.75404,0.56982,0.79492,0.68053,0.31493,0.34371,0.067457,0.35447,0.38083,0.44605,0.027044,0.45438,0.51538,0.47863,0.43502,0.24794,0.020517,0.82286
0.67791,0.31091,0.91628,0.70122,0.53822,0.53556,0.040178,0.4626,0.46366,0.71563,0.021781,0.61462,0.22127,0.46445,0.51494,0.2355,0.024764,0.89896
0.4891,0.11288,0.94897,0.70611,0.67993,0.57058,0.032277,0.50815,0.51306,0.67972,0.017006,0.69645,0.054199,0.39695,0.42317,0.2769,0.042547,0.83323
0.30696,0.044241,0.89471,0.70129,0.72073,0.40518,0.051841,0.52913,0.4896,0.46217,0.018578,0.68862,0.015443,0.36502,0.25946,0.46657,0.066572,0.63068
0.19081,0.032037,0.75117,0.69312,0.74831,0.19603,0.141,0.6106,0.47416,0.39075,0.03891,0.65842,0.02175,0.41258,0.14304,0.71728,0.11232,0.41794
0.12658,0.050019,0.56756,0.68182,0.72994,0.067092,0.35489,0.7729,0.58431,0.48732,0.13181,0.67068,0.10288,0.50044,0.11045,0.87756,0.20713,0.30889
0.1372,0.1465,0.40736,0.67164,0.57744,0.020496,0.64811,0.87043,0.77463,0.62353,0.34171,0.68977,0.36081,0.55643,0.1405,0.87429,0.35224,0.36483
0.28843,0.40538,0.28784,0.65921,0.33352,0.015036,0.83538,0.66478,0.78466,0.70924,0.63752,0.60714,0.7418,0.47122,0.19472,0.72773,0.49014,0.57669
0.6126,0.73635,0.1994,0.61953,0.12498,0.020174,0.75797,0.18169,0.38642,0.71014,0.79993,0.38378,0.88597,0.28984,0.25593,0.5228,0.58971,0.77904
0.81788,0.78261,0.11602,0.48778,0.024782,0.025873,0.41576,0.014074,0.067838,0.62962,0.63198,0.13024,0.56868,0.11855,0.30435,0.34317,0.63235,0.73009
0.54544,0.36439,0.035931,0.16561,0.00068853,0.029001,0.079349,0.0016195,0.0037122,0.45553,0.18082,0.0094472,0.082279,0.038213,0.30518,0.21418,0.60739,0.36183
0.068143,0.020424,0.004486,0.029162,0.00035475,0.019656,0.0014868,0,1.9031e-05,0.22464,0.0024358,0.00018702,0.00075844,0.010034,0.22634,0.11834,0.52286,0.026683
0.000541,0,0.00078658,0.0046356,0,0.0066113,0,0,0,0.039606,0.00021374,0,0,0.0016625,0.071977,0.037276,0.33382,0.00012936
0,0,0,0.00017742,0,0.00036627,0,0,0,0.00014755,0,0,0,0.00013945,0.00075033,0.0013757,0.051271,0
0,0,0,0,0.0003483,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.00014508,0.00027135,0.001111,0,0,0.013261,0.0012438,0,0,2.7333e-05,0,0,0.00016366,0,0,0
0,0,0.00094526,0.0019621,0.021037,0,0,0.19029,0.042001,0,0.00037553,0.012168,0,0.0015849,0.00041586,0,0,0
0.0019243,0.0042751,0.0056171,0.013134,0.18336,0.0006732,0.008442,0.39903,0.13457,0.00019434,0.018367,0.18096,0.036858,0.0067142,0.0012529,0,0,4.9281e-06
0.0878,0.20566,0.020779,0.24604,0.46966,0.0078616,0.12231,0.50107,0.27587,0.0030998,0.27257,0.55457,0.36886,0.013955,0.0074085,0.0010416,0,0.048505
0.50668,0.62978,0.038576,0.48567,0.64052,0.042525,0.36044,0.47993,0.44707,0.040088,0.61681,0.75318,0.71396,0.022918,0.049737,0.018255,0.0018203,0.35727
0.76671,0.7718,0.062216,0.61988,0.63133,0.20996,0.62227,0.3677,0.61519,0.18872,0.77248,0.68475,0.73812,0.063143,0.31229,0.18922,0.033022,0.72528
0.66439,0.59184,0.092053,0.68482,0.48645,0.36295,0.8025,0.2353,0.7283,0.39563,0.71813,0.48351,0.5278,0.20631,0.5661,0.56575,0.31988,0.82088
0.40712,0.34515,0.132,0.72265,0.31045,0.34559,0.83978,0.12981,0.72707,0.4407,0.52076,0.28945,0.31174,0.45987,0.51734,0.76137,0.7187,0.61859
0.22678,0.26022,0.20456,0.75449,0.1547,0.23318,0.72618,0.070066,0.60037,0.29643,0.31051,0.17786,0.23836,0.6252,0.29431,0.59181,0.81357,0.3563
0.18722,0.34971,0.34205,0.79665,0.07282,0.1398,0.51036,0.059381,0.41251,0.12318,0.16719,0.15758,0.35719,0.58243,0.14308,0.28502,0.55994,0.21685
0.27132,0.54094,0.54807,0.84514,0.045213,0.10147,0.29129,0.098701,0.25735,0.047394,0.087601,0.20606,0.61867,0.40503,0.11669,0.11379,0.2433,0.22812
0.44754,0.71921,0.76948,0.88104,0.071206,0.11594,0.14057,0.19706,0.20166,0.06393,0.045981,0.31221,0.80207,0.30079,0.19147,0.12504,0.083092,0.39036
0.6405,0.73252,0.90899,0.90333,0.15249,0.21183,0.074029,0.35307,0.28287,0.21013,0.031484,0.4575,0.75836,0.35443,0.35021,0.23262,0.039146,0.64896
0.75214,0.55514,0.95434,0.91173,0.33359,0.38994,0.048977,0.50618,0.42778,0.51963,0.026408,0.58416,0.5076,0.45949,0.50024,0.33188,0.038141,0.84536
0.69486,0.2878,0.92874,0.9076,0.57693,0.55266,0.037232,0.57645,0.535,0.74098,0.020512,0.66945,0.2155,0.49092,0.54386,0.43606,0.062426,0.89959
0.49261,0.095064,0.80111,0.89048,0.73835,0.5485,0.038929,0.55142,0.51931,0.71431,0.015529,0.67816,0.058614,0.46339,0.47838,0.64094,0.12126,0.80584
0.27423,0.027852,0.57727,0.8586,0.79319,0.36913,0.083498,0.51917,0.42886,0.64057,0.017502,0.64462,0.023398,0.44134,0.38831,0.84926,0.22497,0.65224
0.13005,0.017129,0.35502,0.82163,0.79033,0.17386,0.22445,0.57387,0.41099,0.68749,0.040966,0.62001,0.051966,0.47908,0.35374,0.92155,0.36659,0.52541
0.071238,0.029657,0.2067,0.78041,0.69397,0.065564,0.48413,0.73209,0.55755,0.77013,0.13944,0.6442,0.1952,0.53099,0.38054,0.82993,0.52401,0.48601
0.10833,0.12143,0.12985,0.74547,0.48136,0.032843,0.75724,0.85921,0.76613,0.78915,0.35826,0.65364,0.51533,0.5115,0.43332,0.61405,0.65553,0.56662
0.31272,0.39991,0.090397,0.71058,0.24149,0.040461,0.83705,0.6972,0.74181,0.73174,0.65496,0.55719,0.83711,0.36968,0.48517,0.36627,0.73261,0.70356
0.66415,0.75273,0.062042,0.65855,0.084699,0.060318,0.64465,0.20932,0.36335,0.6216,0.79822,0.33121,0.82264,0.19429,0.51762,0.18763,0.73635,0.74905
0.83604,0.80509,0.033261,0.5061,0.01752,0.073181,0.27823,0.019232,0.060779,0.4854,0.60056,0.10943,0.41275,0.067579,0.51743,0.10044,0.66735,0.56304
0.51095,0.36199,0.011834,0.16651,0.00058695,0.071739,0.041805,0.0017399,0.0030226,0.32047,0.16718,0.0072965,0.041962,0.020679,0.45101,0.058482,0.57065,0.23373
0.060285,0.020615,0.0026692,0.023162,0.00014835,0.046581,0.00070398,0,0,0.13819,0.0025026,4.028e-05,0.00023757,0.0048225,0.29502,0.030089,0.46864,0.017338
0.0004112,0,0.00028335,0.0036485,0,0.015692,0,0,0,0.019066,0.00033842,0,0,0.0013933,0.088475,0.0084936,0.29936,4.9281e-06
0,0,0,0,0,0.0020902,0,0,0,0.00038628,0,0,0,0,0.0017895,0.00072207,0.057182,0
0,0,0,0,1.4512e-05,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.00032529,0.00044182,0.00099168,0,0,0.010907,0.0017475,0,0,0,0,2.6677e-05,0.00010911,0,0,0
0,0,0.00098719,0.0022491,0.023215,1.5347e-05,0,0.17544,0.081548,0,0.00033397,0.010635,0,0.0012963,0.00014309,0,0,0
0.0018078,0.004471,0.0068786,0.013744,0.21507,0.0011285,0.016233,0.36373,0.24641,0.00023033,0.017613,0.15079,0.033914,0.0081342,0.0017457,0,0,0.00018111
0.088403,0.1792,0.057121,0.25473,0.54205,0.010297,0.21536,0.40685,0.43966,0.0023321,0.27145,0.47969,0.38373,0.018443,0.0089789,0.0008476,0.00012156,0.08179
0.49887,0.57605,0.12087,0.50403,0.7037,0.047838,0.51753,0.33026,0.60613,0.031632,0.61557,0.70283,0.74267,0.035693,0.053874,0.018734,0.0012977,0.48282
0.7521,0.74366,0.19512,0.63375,0.64919,0.20477,0.75501,0.20617,0.69094,0.20421,0.7691,0.70255,0.7611,0.10103,0.32472,0.22504,0.030528,0.80636
0.65899,0.61598,0.28742,0.68671,0.4549,0.35658,0.8375,0.10905,0.65505,0.37443,0.70059,0.57101,0.5387,0.29072,0.57457,0.6023,0.32386,0.77368
0.41916,0.41485,0.40217,0.70795,0.25511,0.36642,0.7701,0.061634,0.50805,0.3499,0.50162,0.43515,0.33079,0.53025,0.53692,0.72756,0.71903,0.47828
0.26776,0.33924,0.55263,0.72095,0.1144,0.27969,0.57969,0.050702,0.32145,0.19716,0.2993,0.359,0.30346,0.60141,0.36916,0.51791,0.81549,0.22131
0.26158,0.40616,0.73074,0.73759,0.056479,0.20587,0.34195,0.074084,0.17499,0.081439,0.15857,0.36286,0.45318,0.46907,0.28613,0.25616,0.56339,0.13699
0.34843,0.54789,0.87326,0.75293,0.053525,0.17648,0.16994,0.15407,0.11253,0.064597,0.081633,0.43367,0.67004,0.28933,0.32084,0.15069,0.25828,0.21882
0.47521,0.69691,0.93677,0.75502,0.098815,0.2002,0.086207,0.30971,0.17325,0.14103,0.047083,0.53704,0.79494,0.23744,0.43873,0.22927,0.12083,0.45797
0.5959,0.71516,0.91766,0.74183,0.20483,0.29787,0.059815,0.49741,0.34403,0.35768,0.031224,0.61858,0.74432,0.33453,0.58171,0.413,0.10196,0.72308
0.70043,0.55692,0.8048,0.71926,0.41622,0.45568,0.045164,0.61114,0.52481,0.65783,0.024163,0.65796,0.5246,0.45483,0.67534,0.60272,0.14511,0.8358
0.69066,0.29821,0.59623,0.69066,0.65052,0.57385,0.042647,0.59027,0.57724,0.81105,0.01867,0.64155,0.26424,0.49894,0.70079,0.78153,0.24369,0.79426
0.54467,0.10071,0.35002,0.65553,0.79535,0.53135,0.067249,0.48542,0.48002,0.83461,0.012836,0.60512,0.11214,0.49233,0.6968,0.90771,0.3958,0.69732
0.34421,0.023626,0.16958,0.61333,0.82659,0.36396,0.16215,0.43363,0.36867,0.84986,0.016485,0.56969,0.083197,0.47375,0.68872,0.89383,0.56299,0.63712
0.19349,0.010512,0.085462,0.57711,0.78406,0.20652,0.37158,0.51493,0.40897,0.84259,0.054008,0.57603,0.16427,0.49604,0.69256,0.72762,0.70597,0.62434
0.1384,0.025521,0.051868,0.5525,0.63434,0.13594,0.65349,0.70915,0.61046,0.78098,0.17236,0.6213,0.38322,0.50319,0.70812,0.45884,0.80245,0.64312
0.21455,0.13471,0.039331,0.54279,0.40399,0.13305,0.84181,0.83696,0.77464,0.6537,0.42504,0.61949,0.7061,0.41441,0.70357,0.21313,0.82755,0.69023
0.45851,0.4501,0.032823,0.53328,0.19532,0.15704,0.77795,0.67087,0.64786,0.50122,0.70136,0.51142,0.87053,0.24942,0.6825,0.075336,0.76149,0.69925
0.75067,0.78961,0.023159,0.49925,0.072778,0.17832,0.46892,0.20691,0.28723,0.36904,0.78644,0.29349,0.6793,0.10831,0.64454,0.035714,0.63782,0.60094
0.78365,0.78918,0.01092,0.38189,0.018921,0.18545,0.15236,0.023106,0.044409,0.26596,0.52261,0.093531,0.23885,0.033684,0.58646,0.023897,0.52288,0.3633
0.4068,0.32186,0.0042514,0.11522,0.0024526,0.16063,0.017874,0.0023913,0.0016591,0.15903,0.13274,0.0055601,0.016354,0.010391,0.4807,0.015475,0.43091,0.11916
0.044587,0.019978,0.0013805,0.011552,0,0.095253,4.0895e-05,0,0,0.05864,0.0020573,0,3.4576e-05,0.0027623,0.29491,0.0067185,0.34546,0.0084148
0.00028708,0,2.9468e-05,0.0018664,0,0.031337,0,0,0,0.0061469,0.00015437,0,0,0.00085974,0.079197,0.0016776,0.2176,0
0,0,0,0,0,0.0030376,0,0,0,0.00035749,0,0,0,0,0.0016268,0.00016703,0.047799,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.00095092,6.175e-05,0.0011529,0,0,0.009482,0.0030943,0,0,0,0,0.00027162,0.00020301,0,0,0
0,0,0.0014836,0.0016525,0.018977,2.4555e-05,0,0.14087,0.12007,0,0.00023749,0.0060449,0,0.002082,0.00022894,0,0,0
0.0015245,0.0035286,0.0086558,0.011584,0.22279,0.0014733,0.023912,0.26976,0.34299,0.00014635,0.015088,0.10271,0.029023,0.0084773,0.0020516,0,0,0.0011581
0.074481,0.14467,0.15359,0.17691,0.57468,0.016319,0.30234,0.27628,0.54545,0.0029619,0.23061,0.36646,0.35661,0.024115,0.013221,0.0008891,0.00029838,0.11118
0.44152,0.4884,0.32001,0.3527,0.74147,0.067099,0.63767,0.19654,0.64194,0.028396,0.57278,0.58697,0.71797,0.052399,0.070239,0.017962,0.0007499,0.57523
0.70987,0.67988,0.45176,0.43246,0.66873,0.20727,0.81558,0.10699,0.60125,0.22302,0.74525,0.679,0.76916,0.14881,0.30826,0.25317,0.025864,0.83076
0.66389,0.61444,0.58054,0.44872,0.44571,0.36013,0.822,0.057177,0.45661,0.36871,0.71027,0.66333,0.58302,0.35832,0.56555,0.62054,0.32086,0.70667
0.47088,0.46107,0.70869,0.4349,0.23926,0.41946,0.68747,0.041677,0.27994,0.32008,0.52345,0.62061,0.40842,0.55125,0.61212,0.71052,0.71056,0.39672
0.35457,0.38401,0.8244,0.41311,0.11354,0.38638,0.45066,0.054004,0.14342,0.18617,0.3208,0.5995,0.41339,0.54352,0.55653,0.51906,0.8217,0.19896
0.36032,0.41193,0.89002,0.38213,0.08115,0.34835,0.23787,0.10373,0.076035,0.13584,0.16808,0.62868,0.53947,0.3846,0.56254,0.33622,0.61629,0.18688
0.41346,0.50081,0.87716,0.34521,0.11344,0.3356,0.11426,0.23077,0.092307,0.19258,0.087477,0.67588,0.66591,0.24852,0.6408,0.33314,0.372,0.36219
0.45509,0.6384,0.77715,0.30034,0.20178,0.36681,0.074063,0.42764,0.21048,0.36494,0.04761,0.69739,0.73373,0.24039,0.74209,0.50048,0.28727,0.62389
0.48634,0.69288,0.58398,0.2589,0.35768,0.44868,0.059565,0.59727,0.41759,0.61984,0.029902,0.6719,0.71935,0.33069,0.81597,0.70988,0.33012,0.77125
0.56455,0.58524,0.34786,0.2307,0.5589,0.57136,0.054946,0.62481,0.58888,0.82606,0.020858,0.61055,0.59007,0.41504,0.84521,0.85833,0.44859,0.71393
0.64057,0.3532,0.1669,0.21898,0.72996,0.63908,0.074367,0.50103,0.5855,0.90526,0.014319,0.532,0.4025,0.45625,0.84501,0.90256,0.59657,0.56467
0.6179,0.13732,0.077315,0.22201,0.82185,0.60283,0.14797,0.36065,0.45139,0.91939,0.012706,0.4812,0.27185,0.46226,0.83683,0.80754,0.73856,0.49288
0.51053,0.037713,0.037998,0.23094,0.80579,0.50007,0.31903,0.33456,0.38808,0.85178,0.023213,0.4733,0.26875,0.45474,0.81348,0.58131,0.84395,0.50341
0.40568,0.01406,0.02422,0.24565,0.73597,0.41487,0.58064,0.48228,0.51535,0.69745,0.083601,0.52512,0.39911,0.44772,0.77049,0.30963,0.87575,0.55122
0.37467,0.0442,0.019188,0.26131,0.57699,0.38425,0.81436,0.71113,0.71451,0.51076,0.24885,0.59754,0.63894,0.39134,0.70492,0.10869,0.82068,0.5885
0.46883,0.20797,0.018329,0.2814,0.36489,0.38708,0.83644,0.80656,0.7427,0.34132,0.53038,0.6055,0.83438,0.26595,0.63784,0.028006,0.68757,0.59066
0.65814,0.55165,0.018346,0.29719,0.19013,0.39415,0.61486,0.59891,0.50353,0.22099,0.75975,0.48838,0.78143,0.1373,0.57637,0.015696,0.52993,0.52199
0.7837,0.83201,0.013629,0.28717,0.085555,0.39352,0.27765,0.17528,0.19127,0.14782,0.73906,0.27985,0.45104,0.051573,0.52153,0.013706,0.40887,0.36761
0.63438,0.71656,0.0073444,0.21292,0.027457,0.36901,0.065744,0.02049,0.028557,0.1015,0.41269,0.088196,0.10278,0.016896,0.46903,0.011444,0.32163,0.18278
0.2706,0.25573,0.0028494,0.056673,0.0037571,0.29152,0.0062395,0.002076,0.0025468,0.056133,0.090091,0.006288,0.0041904,0.0060497,0.38102,0.0078462,0.26598,0.05135
0.028207,0.016504,0.0011062,0.0039537,0.00041118,0.16558,0,0,0,0.020036,0.0021152,0.00020284,0,0.0021257,0.23029,0.0029184,0.21297,0.0026883
0.00014402,0,0,0.00033658,0,0.053032,0,0,0,0.0024568,0.00016179,0,0,0.00097372,0.062068,0.00032265,0.13743,0
0,0,0,0,0,0.0063586,0,0,0,0.00022913,0,0,0,0,0.0013898,0,0.03316,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.00047263,0,0.00065467,0,0,0.0067382,0.0042955,0,0,0,0,2.6677e-05,5.3659e-06,0,0,0
0,0,0.0013998,0.00079666,0.014117,5.1155e-06,1.3145e-05,0.093007,0.142,0,0,0.0025377,0,0.0016867,8.4066e-05,0,0,0
0.0010631,0.0032298,0.011036,0.0095165,0.20001,0.00085225,0.025364,0.16792,0.39309,8.9972e-05,0.010656,0.05399,0.024253,0.0089939,0.0019353,0,0,0.0020526
0.054014,0.10806,0.26691,0.07428,0.53716,0.021106,0.34221,0.16381,0.54593,0.0042875,0.17012,0.22577,0.29529,0.033701,0.015938,0.00079676,0,0.12287
0.34951,0.38167,0.51717,0.15243,0.74266,0.08764,0.6801,0.10933,0.5472,0.036382,0.4803,0.42451,0.64224,0.080271,0.076362,0.016014,0.00038521,0.61038
0.62566,0.56762,0.66145,0.18393,0.70249,0.21201,0.83631,0.05611,0.42461,0.24287,0.70042,0.56303,0.7433,0.2043,0.25386,0.25845,0.023209,0.82196
0.64274,0.55069,0.76409,0.17831,0.51823,0.36361,0.80489,0.035943,0.26516,0.39235,0.73386,0.64127,0.62384,0.40326,0.48991,0.62314,0.31042,0.67374
0.51365,0.44947,0.8159,0.15286,0.33116,0.46275,0.62855,0.037388,0.137,0.36993,0.59102,0.69372,0.49906,0.54574,0.61402,0.73596,0.69172,0.39952
0.42982,0.37928,0.80472,0.12329,0.22795,0.50779,0.39919,0.062864,0.073044,0.30019,0.38677,0.73165,0.51027,0.50892,0.65244,0.62588,0.83498,0.27615
0.41436,0.36993,0.71797,0.095,0.23094,0.52278,0.21956,0.14167,0.062428,0.32666,0.20723,0.74907,0.55711,0.36542,0.69291,0.54415,0.74095,0.35728
0.4065,0.42107,0.55639,0.06965,0.30694,0.54278,0.13068,0.30247,0.11072,0.46555,0.10864,0.73424,0.56997,0.25305,0.73552,0.62004,0.59847,0.56799
0.36106,0.53669,0.35559,0.047518,0.42564,0.58611,0.099488,0.51392,0.25162,0.66032,0.056765,0.67082,0.59836,0.24378,0.75453,0.76838,0.58654,0.72863
0.32432,0.64208,0.17554,0.035852,0.57688,0.65384,0.095698,0.63633,0.46504,0.83277,0.033011,0.56353,0.64934,0.28716,0.74898,0.85576,0.66188,0.68564
0.37597,0.62627,0.074789,0.037994,0.70327,0.72709,0.11927,0.57577,0.61844,0.90683,0.021926,0.45455,0.66511,0.33014,0.72666,0.83533,0.7604,0.47284
0.50507,0.4549,0.039329,0.044833,0.7688,0.76953,0.18984,0.40333,0.6045,0.91005,0.017709,0.37148,0.60797,0.36433,0.68748,0.68261,0.83773,0.3074
0.61991,0.23896,0.026567,0.057165,0.7562,0.76336,0.33288,0.27654,0.51375,0.81903,0.022182,0.34941,0.55055,0.37753,0.62076,0.43729,0.86608,0.26328
0.65653,0.097129,0.016027,0.071959,0.71849,0.72562,0.56283,0.30605,0.53292,0.61001,0.052984,0.38406,0.57195,0.35887,0.5336,0.20277,0.82442,0.29157
0.64392,0.055789,0.010088,0.083233,0.65833,0.68412,0.79325,0.51452,0.67338,0.37128,0.15997,0.47751,0.68096,0.31639,0.44694,0.06247,0.7037,0.33511
0.65233,0.12615,0.010277,0.091435,0.53303,0.65264,0.86235,0.73484,0.74881,0.20112,0.3946,0.57666,0.80417,0.2276,0.37866,0.015438,0.52656,0.35877
0.70542,0.35947,0.011343,0.10491,0.36081,0.63412,0.70294,0.75696,0.60724,0.10875,0.6653,0.59895,0.78169,0.13103,0.32709,0.0084459,0.37108,0.33933
0.75081,0.68709,0.01147,0.12076,0.21472,0.61046,0.38647,0.48478,0.32707,0.060259,0.79079,0.48471,0.55405,0.060758,0.29378,0.0089719,0.26053,0.26764
0.67052,0.83849,0.0088541,0.12278,0.11138,0.57925,0.12346,0.13073,0.10446,0.038494,0.63088,0.27409,0.21693,0.023932,0.27559,0.0081658,0.19113,0.16712
0.42453,0.58156,0.0050708,0.085257,0.036202,0.51797,0.021756,0.014226,0.016969,0.027748,0.2799,0.082885,0.03128,0.009736,0.25892,0.0068773,0.15506,0.07589
0.15162,0.17728,0.0020118,0.019739,0.0030234,0.39578,0.0017716,0.0011139,0.002464,0.015805,0.053357,0.0075482,0.0010172,0.0046128,0.21757,0.0045171,0.13176,0.020942
0.015712,0.011517,0.0011413,0.0010741,0.00041118,0.21888,0,0,0,0.0058338,0.001468,0.00040424,0,0.0023609,0.12807,0.0012698,0.11164,0.00086735
5.6848e-06,0,2.1535e-05,0,0,0.067326,0,0,0,0.001136,0.00046459,0,0,0.00089369,0.035957,2.0749e-06,0.074949,0
0,0,6.6871e-05,0,0,0.008721,0,0,0,6.5979e-05,0,0,0,0,0.00032195,0,0.018334,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1.4734e-05,0,9.5137e-05,0,0,0.0027557,0.0045698,0,0,0,0,0,0,0,0,0
0,0,0.00076618,0.00041573,0.0083011,0,0.00044255,0.049138,0.14163,0,0.00011281,0.0011422,0,0.0013945,0,0,0,0
0.00091336,0.0026914,0.011275,0.0068212,0.15418,0.0010906,0.025901,0.091191,0.36541,0.00049185,0.0068234,0.021356,0.016672,0.012856,0.0020194,0,0,0.0019688
0.038984,0.078181,0.28002,0.020098,0.44957,0.023548,0.32066,0.08619,0.45565,0.011675,0.10731,0.1134,0.22014,0.047443,0.015111,0.00065982,0,0.11793
0.25438,0.26663,0.54762,0.038314,0.67121,0.092853,0.65056,0.054594,0.38621,0.064627,0.35332,0.2395,0.52799,0.10947,0.072312,0.012878,0.00020208,0.57618
0.49692,0.42004,0.66872,0.047163,0.73246,0.19826,0.8232,0.029646,0.24876,0.27799,0.60676,0.3572,0.6661,0.24802,0.17857,0.22652,0.019507,0.78762
0.5658,0.43296,0.68822,0.043264,0.63865,0.33083,0.79928,0.024316,0.1326,0.46155,0.72942,0.46117,0.61328,0.43071,0.32023,0.59715,0.2718,0.68256
0.49637,0.37383,0.63501,0.035027,0.52968,0.45097,0.6427,0.038903,0.073493,0.51037,0.6718,0.5412,0.54289,0.54169,0.42628,0.76715,0.6336,0.49699
0.431,0.31724,0.52246,0.027275,0.47802,0.54001,0.45387,0.077032,0.057443,0.52135,0.49542,0.58747,0.52175,0.49927,0.47271,0.75044,0.8184,0.44714
0.38776,0.28954,0.36342,0.021583,0.50742,0.59682,0.30794,0.17543,0.068011,0.59127,0.30887,0.58534,0.47797,0.36514,0.48672,0.73471,0.82861,0.56087
0.32225,0.31021,0.20679,0.013443,0.5857,0.64473,0.23472,0.35371,0.12623,0.70944,0.1733,0.53005,0.41012,0.25514,0.47707,0.77761,0.78952,0.6981
0.24116,0.40737,0.088837,0.0076022,0.67466,0.69219,0.22015,0.55758,0.26201,0.80468,0.097542,0.43655,0.40791,0.21258,0.43625,0.78605,0.78767,0.67971
0.18786,0.55636,0.034325,0.0071795,0.73117,0.73449,0.24043,0.63773,0.46021,0.82897,0.05922,0.33154,0.50999,0.21611,0.38686,0.70692,0.80511,0.48171
0.19846,0.64839,0.023242,0.012122,0.72727,0.77548,0.30637,0.54034,0.60834,0.8063,0.042263,0.25695,0.62528,0.2326,0.35576,0.53548,0.80132,0.25218
0.30775,0.58584,0.021233,0.015378,0.66405,0.80711,0.42703,0.37356,0.63699,0.72262,0.039913,0.22623,0.69321,0.25667,0.3162,0.31815,0.75677,0.1372
